,filePaths
264,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/demos/twind.tcl
265,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/demos/menu.tcl
266,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/demos/knightstour.tcl
267,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/demos/cscroll.tcl
268,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/demos/anilabel.tcl
269,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/demos/arrow.tcl
270,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/demos/toolbar.tcl
271,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/demos/ttkmenu.tcl
272,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/demos/search.tcl
273,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/demos/ctext.tcl
274,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/demos/menubu.tcl
275,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/demos/label.tcl
276,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/demos/puzzle.tcl
277,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/demos/hscale.tcl
278,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/demos/ttkbut.tcl
279,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/demos/labelframe.tcl
280,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/demos/states.tcl
281,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/demos/unicodeout.tcl
282,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/demos/entry1.tcl
283,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/demos/combo.tcl
284,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/demos/check.tcl
285,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/demos/pendulum.tcl
286,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/demos/mclist.tcl
287,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/demos/entry2.tcl
288,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/demos/radio.tcl
289,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/demos/colors.tcl
290,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/demos/icon.tcl
291,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/demos/items.tcl
292,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/demos/entry3.tcl
293,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/demos/ruler.tcl
294,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/demos/vscale.tcl
295,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/demos/images/flagup.xbm
296,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/demos/images/letters.xbm
297,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/demos/images/earthris.gif
298,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/demos/images/gray25.xbm
299,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/demos/images/noletter.xbm
300,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/demos/images/teapot.ppm
301,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/demos/images/pattern.xbm
302,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/demos/images/tcllogo.gif
303,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/demos/images/flagdown.xbm
304,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/demos/images/face.xbm
305,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/demos/images/earth.gif
306,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/word.tcl
307,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/tm.tcl
308,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/clock.tcl
309,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/history.tcl
310,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/safe.tcl
311,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/parray.tcl
312,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/package.tcl
313,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/auto.tcl
314,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/init.tcl
315,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/encoding/cp869.enc
316,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/encoding/cp855.enc
317,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/encoding/iso2022-jp.enc
318,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/encoding/jis0201.enc
319,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/encoding/cp857.enc
320,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/encoding/macJapan.enc
321,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/encoding/macUkraine.enc
322,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/encoding/cp936.enc
323,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/encoding/cp932.enc
324,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/encoding/tis-620.enc
325,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/encoding/cp852.enc
326,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/encoding/iso2022-kr.enc
327,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/encoding/macIceland.enc
328,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/encoding/cp850.enc
329,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/encoding/jis0212.enc
330,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/encoding/symbol.enc
331,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/encoding/macTurkish.enc
332,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/encoding/ascii.enc
333,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/encoding/macGreek.enc
334,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/encoding/gb12345.enc
335,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/encoding/iso8859-6.enc
336,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/encoding/iso8859-7.enc
337,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/encoding/iso8859-5.enc
338,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/encoding/iso8859-4.enc
339,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/encoding/iso8859-1.enc
340,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/encoding/dingbats.enc
341,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/encoding/cp950.enc
342,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/encoding/cp1258.enc
343,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/encoding/cp775.enc
344,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/encoding/iso8859-3.enc
345,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/encoding/iso8859-2.enc
346,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/encoding/gb2312-raw.enc
347,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/encoding/macCyrillic.enc
348,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/encoding/cp1256.enc
349,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/encoding/gb1988.enc
350,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/encoding/ebcdic.enc
351,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/encoding/euc-jp.enc
352,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/encoding/iso8859-13.enc
353,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/encoding/ksc5601.enc
354,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/encoding/big5.enc
355,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/encoding/cp1257.enc
356,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/encoding/gb2312.enc
357,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/encoding/cp1255.enc
358,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/encoding/cp949.enc
359,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/encoding/iso8859-10.enc
360,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/encoding/cp1254.enc
361,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/encoding/cp1250.enc
362,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/encoding/macCentEuro.enc
363,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/encoding/iso8859-14.enc
364,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/encoding/iso8859-9.enc
365,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/encoding/euc-kr.enc
366,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/encoding/iso8859-8.enc
367,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/encoding/iso8859-15.enc
368,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/encoding/cp1251.enc
369,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/encoding/cp1253.enc
370,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/encoding/iso8859-16.enc
371,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/encoding/cp437.enc
372,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/encoding/cp1252.enc
373,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/encoding/koi8-u.enc
374,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/encoding/macThai.enc
375,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/encoding/shiftjis.enc
376,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/encoding/cp861.enc
377,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/encoding/macRomania.enc
378,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/encoding/cp860.enc
379,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/encoding/cp874.enc
380,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/encoding/macRoman.enc
381,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/encoding/jis0208.enc
382,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/encoding/cp862.enc
383,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/encoding/iso2022.enc
384,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/encoding/macDingbats.enc
385,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/encoding/cp863.enc
386,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/encoding/cp866.enc
387,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/encoding/koi8-r.enc
388,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/encoding/cp737.enc
389,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/encoding/cp864.enc
390,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/encoding/macCroatian.enc
391,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/encoding/euc-cn.enc
392,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/encoding/cp865.enc
393,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/opt0.4/optparse.tcl
394,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/opt0.4/pkgIndex.tcl
395,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/kok.msg
396,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/sw.msg
397,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/pl.msg
398,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/fa.msg
399,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/de_at.msg
400,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/es_bo.msg
401,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/el.msg
402,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/sv.msg
403,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/gl_es.msg
404,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/en_bw.msg
405,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/fr_ca.msg
406,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/fr_be.msg
407,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/hi.msg
408,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/ja.msg
409,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/eo.msg
410,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/pt_br.msg
411,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/bn_in.msg
412,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/ru_ua.msg
413,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/en_ca.msg
414,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/en_be.msg
415,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/sq.msg
416,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/ru.msg
417,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/es_cl.msg
418,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/kw.msg
419,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/es_ar.msg
420,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/ar_in.msg
421,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/en_zw.msg
422,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/sr.msg
423,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/it_ch.msg
424,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/es_co.msg
425,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/gv.msg
426,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/fr.msg
427,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/ga.msg
428,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/es_ni.msg
429,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/en_za.msg
430,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/af.msg
431,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/es_hn.msg
432,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/lv.msg
433,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/mr.msg
434,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/ms.msg
435,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/ar.msg
436,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/es_do.msg
437,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/es_gt.msg
438,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/lt.msg
439,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/te.msg
440,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/tr.msg
441,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/en_ie.msg
442,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/nl_be.msg
443,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/es_py.msg
444,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/ta.msg
445,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/vi.msg
446,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/mt.msg
447,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/nn.msg
448,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/es_sv.msg
449,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/nl.msg
450,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/bn.msg
451,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/ar_lb.msg
452,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/zh.msg
453,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/fa_in.msg
454,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/ko_kr.msg
455,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/en_in.msg
456,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/es_pa.msg
457,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/te_in.msg
458,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/uk.msg
459,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/en_hk.msg
460,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/zh_hk.msg
461,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/ga_ie.msg
462,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/cs.msg
463,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/es_ec.msg
464,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/nb.msg
465,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/hi_in.msg
466,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/af_za.msg
467,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/fo_fo.msg
468,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/fa_ir.msg
469,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/th.msg
470,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/ca.msg
471,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/be.msg
472,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/mk.msg
473,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/kok_in.msg
474,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/en_gb.msg
475,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/en_sg.msg
476,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/zh_sg.msg
477,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/kw_gb.msg
478,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/bg.msg
479,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/es_pe.msg
480,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/es_pr.msg
